nohup: ignoring input
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:300: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
/usr/local/Ascend/ascend-toolkit/8.2.RC1/python/site-packages/tbe/tvm/contrib/ccec.py:866: DeprecationWarning: invalid escape sequence '\L'
  if not dirpath.find("AppData\Local\Temp"):
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/classifier/transdata/transdata_classifier.py:222: DeprecationWarning: invalid escape sequence '\B'
  """
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/unify_schedule/vector/transdata/common/graph/transdata_graph_info.py:143: DeprecationWarning: invalid escape sequence '\c'
  """
##########################################
Inference mode without Lvr_head!!!
##########################################
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.10s/it]
================================================================================================================================
Evaluating model:
/home/ma-user/work/lbx/lvr-main/stage1_checkpoints/checkpoint-2500 
================================================================================================================================
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< blink evaluation >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Evaluating BLINK with decoding strategy: steps
Evaluating BLINK, decoding by steps=8:  84%|████████▍ | 587/697 [27:22<04:01,  2.20s/it]
Evaluating BLINK, decoding by steps=8:  84%|████████▍ | 588/697 [27:24<04:05,  2.25s/it]
Evaluating BLINK, decoding by steps=8:  85%|████████▍ | 589/697 [27:26<03:56,  2.19s/it]
Evaluating BLINK, decoding by steps=8:  85%|████████▍ | 590/697 [27:28<03:47,  2.13s/it]
Evaluating BLINK, decoding by steps=8:  85%|████████▍ | 591/697 [27:30<03:41,  2.09s/it]
Evaluating BLINK, decoding by steps=8:  85%|████████▍ | 592/697 [27:32<03:44,  2.14s/it]
Evaluating BLINK, decoding by steps=8:  85%|████████▌ | 593/697 [27:35<03:49,  2.20s/it]
Evaluating BLINK, decoding by steps=8:  85%|████████▌ | 594/697 [27:37<03:32,  2.07s/it]
Evaluating BLINK, decoding by steps=8:  85%|████████▌ | 595/697 [27:39<03:39,  2.16s/it]
Evaluating BLINK, decoding by steps=8:  86%|████████▌ | 596/697 [27:41<03:47,  2.25s/it]
Evaluating BLINK, decoding by steps=8:  86%|████████▌ | 597/697 [27:43<03:26,  2.07s/it]
Evaluating BLINK, decoding by steps=8:  86%|████████▌ | 598/697 [27:45<03:24,  2.06s/it]
Evaluating BLINK, decoding by steps=8:  86%|████████▌ | 599/697 [27:47<03:22,  2.07s/it]
Evaluating BLINK, decoding by steps=8:  86%|████████▌ | 600/697 [27:49<03:21,  2.08s/it]
Evaluating BLINK, decoding by steps=8:  86%|████████▌ | 601/697 [27:51<03:19,  2.08s/it]
Evaluating BLINK, decoding by steps=8:  86%|████████▋ | 602/697 [27:54<03:28,  2.19s/it]
Evaluating BLINK, decoding by steps=8:  87%|████████▋ | 603/697 [27:56<03:22,  2.16s/it]
Evaluating BLINK, decoding by steps=8:  87%|████████▋ | 604/697 [27:58<03:27,  2.23s/it]
Evaluating BLINK, decoding by steps=8:  87%|████████▋ | 605/697 [28:00<03:21,  2.19s/it]
Evaluating BLINK, decoding by steps=8:  87%|████████▋ | 606/697 [28:03<03:19,  2.20s/it]
Evaluating BLINK, decoding by steps=8:  87%|████████▋ | 607/697 [28:05<03:26,  2.29s/it]
Evaluating BLINK, decoding by steps=8:  87%|████████▋ | 608/697 [28:07<03:20,  2.25s/it]
Evaluating BLINK, decoding by steps=8:  87%|████████▋ | 609/697 [28:10<03:23,  2.31s/it]
Evaluating BLINK, decoding by steps=8:  88%|████████▊ | 610/697 [28:12<03:25,  2.37s/it]
Evaluating BLINK, decoding by steps=8:  88%|████████▊ | 611/697 [28:14<03:12,  2.24s/it]
Evaluating BLINK, decoding by steps=8:  88%|████████▊ | 612/697 [28:16<03:12,  2.27s/it]
Evaluating BLINK, decoding by steps=8:  88%|████████▊ | 613/697 [28:19<03:14,  2.32s/it]
Evaluating BLINK, decoding by steps=8:  88%|████████▊ | 614/697 [28:21<03:06,  2.24s/it]
Evaluating BLINK, decoding by steps=8:  88%|████████▊ | 615/697 [28:23<03:07,  2.28s/it]
Evaluating BLINK, decoding by steps=8:  88%|████████▊ | 616/697 [28:26<03:07,  2.31s/it]
Evaluating BLINK, decoding by steps=8:  89%|████████▊ | 617/697 [28:28<02:58,  2.23s/it]
Evaluating BLINK, decoding by steps=8:  89%|████████▊ | 618/697 [28:30<03:00,  2.28s/it]
Evaluating BLINK, decoding by steps=8:  89%|████████▉ | 619/697 [28:33<03:01,  2.33s/it]
Evaluating BLINK, decoding by steps=8:  89%|████████▉ | 620/697 [28:35<03:01,  2.36s/it]
Evaluating BLINK, decoding by steps=8:  89%|████████▉ | 621/697 [28:37<02:57,  2.34s/it]
Evaluating BLINK, decoding by steps=8:  89%|████████▉ | 622/697 [28:40<02:58,  2.38s/it]
Evaluating BLINK, decoding by steps=8:  89%|████████▉ | 623/697 [28:42<02:57,  2.40s/it]
Evaluating BLINK, decoding by steps=8:  90%|████████▉ | 624/697 [28:45<02:55,  2.41s/it]
Evaluating BLINK, decoding by steps=8:  90%|████████▉ | 625/697 [28:47<02:51,  2.39s/it]
Evaluating BLINK, decoding by steps=8:  90%|████████▉ | 626/697 [28:49<02:41,  2.28s/it]
Evaluating BLINK, decoding by steps=8:  90%|████████▉ | 627/697 [28:51<02:42,  2.32s/it]
Evaluating BLINK, decoding by steps=8:  90%|█████████ | 628/697 [28:53<02:28,  2.15s/it]
Evaluating BLINK, decoding by steps=8:  90%|█████████ | 629/697 [28:56<02:32,  2.24s/it]
Evaluating BLINK, decoding by steps=8:  90%|█████████ | 630/697 [28:58<02:32,  2.28s/it]
Evaluating BLINK, decoding by steps=8:  91%|█████████ | 631/697 [29:01<02:35,  2.35s/it]
Evaluating BLINK, decoding by steps=8:  91%|█████████ | 632/697 [29:03<02:36,  2.41s/it]
Evaluating BLINK, decoding by steps=8:  91%|█████████ | 633/697 [29:06<02:35,  2.42s/it]
Evaluating BLINK, decoding by steps=8:  91%|█████████ | 634/697 [29:08<02:24,  2.29s/it]
Evaluating BLINK, decoding by steps=8:  91%|█████████ | 635/697 [29:09<02:13,  2.15s/it]
Evaluating BLINK, decoding by steps=8:  91%|█████████ | 636/697 [29:12<02:17,  2.26s/it]
Evaluating BLINK, decoding by steps=8:  91%|█████████▏| 637/697 [29:14<02:19,  2.33s/it]
Evaluating BLINK, decoding by steps=8:  92%|█████████▏| 638/697 [29:16<02:11,  2.23s/it]
Evaluating BLINK, decoding by steps=8:  92%|█████████▏| 639/697 [29:19<02:15,  2.33s/it]
Evaluating BLINK, decoding by steps=8:  92%|█████████▏| 640/697 [29:21<02:15,  2.38s/it]
Evaluating BLINK, decoding by steps=8:  92%|█████████▏| 641/697 [29:24<02:14,  2.40s/it]
Evaluating BLINK, decoding by steps=8:  92%|█████████▏| 642/697 [29:26<02:14,  2.44s/it]
Evaluating BLINK, decoding by steps=8:  92%|█████████▏| 643/697 [29:29<02:10,  2.42s/it]
Evaluating BLINK, decoding by steps=8:  92%|█████████▏| 644/697 [29:31<02:08,  2.42s/it]
Evaluating BLINK, decoding by steps=8:  93%|█████████▎| 645/697 [29:34<02:05,  2.41s/it]
Evaluating BLINK, decoding by steps=8:  93%|█████████▎| 646/697 [29:35<01:50,  2.17s/it]
Evaluating BLINK, decoding by steps=8:  93%|█████████▎| 647/697 [29:38<01:52,  2.25s/it]
Evaluating BLINK, decoding by steps=8:  93%|█████████▎| 648/697 [29:40<01:45,  2.16s/it]
Evaluating BLINK, decoding by steps=8:  93%|█████████▎| 649/697 [29:42<01:47,  2.25s/it]
Evaluating BLINK, decoding by steps=8:  93%|█████████▎| 650/697 [29:45<01:48,  2.32s/it]
Evaluating BLINK, decoding by steps=8:  93%|█████████▎| 651/697 [29:47<01:46,  2.32s/it]
Evaluating BLINK, decoding by steps=8:  94%|█████████▎| 652/697 [29:49<01:45,  2.33s/it]
Evaluating BLINK, decoding by steps=8:  94%|█████████▎| 653/697 [29:52<01:45,  2.39s/it]
Evaluating BLINK, decoding by steps=8:  94%|█████████▍| 654/697 [29:54<01:43,  2.41s/it]
Evaluating BLINK, decoding by steps=8:  94%|█████████▍| 655/697 [29:56<01:35,  2.27s/it]
Evaluating BLINK, decoding by steps=8:  94%|█████████▍| 656/697 [29:59<01:34,  2.31s/it]
Evaluating BLINK, decoding by steps=8:  94%|█████████▍| 657/697 [30:01<01:34,  2.37s/it]
Evaluating BLINK, decoding by steps=8:  94%|█████████▍| 658/697 [30:03<01:32,  2.38s/it]
Evaluating BLINK, decoding by steps=8:  95%|█████████▍| 659/697 [30:05<01:24,  2.23s/it]
Evaluating BLINK, decoding by steps=8:  95%|█████████▍| 660/697 [30:07<01:19,  2.14s/it]
Evaluating BLINK, decoding by steps=8:  95%|█████████▍| 661/697 [30:10<01:20,  2.24s/it]
Evaluating BLINK, decoding by steps=8:  95%|█████████▍| 662/697 [30:12<01:21,  2.32s/it]
Evaluating BLINK, decoding by steps=8:  95%|█████████▌| 663/697 [30:15<01:20,  2.38s/it]
Evaluating BLINK, decoding by steps=8:  95%|█████████▌| 664/697 [30:17<01:18,  2.38s/it]
Evaluating BLINK, decoding by steps=8:  95%|█████████▌| 665/697 [30:20<01:16,  2.38s/it]
Evaluating BLINK, decoding by steps=8:  96%|█████████▌| 666/697 [30:21<01:09,  2.25s/it]
Evaluating BLINK, decoding by steps=8:  96%|█████████▌| 667/697 [30:24<01:10,  2.34s/it]
Evaluating BLINK, decoding by steps=8:  96%|█████████▌| 668/697 [30:26<01:05,  2.26s/it]
Evaluating BLINK, decoding by steps=8:  96%|█████████▌| 669/697 [30:29<01:05,  2.33s/it]
Evaluating BLINK, decoding by steps=8:  96%|█████████▌| 670/697 [30:31<01:04,  2.38s/it]
Evaluating BLINK, decoding by steps=8:  96%|█████████▋| 671/697 [30:34<01:02,  2.40s/it]
Evaluating BLINK, decoding by steps=8:  96%|█████████▋| 672/697 [30:35<00:55,  2.20s/it]
Evaluating BLINK, decoding by steps=8:  97%|█████████▋| 673/697 [30:37<00:51,  2.13s/it]
Evaluating BLINK, decoding by steps=8:  97%|█████████▋| 674/697 [30:40<00:51,  2.25s/it]
Evaluating BLINK, decoding by steps=8:  97%|█████████▋| 675/697 [30:42<00:48,  2.23s/it]
Evaluating BLINK, decoding by steps=8:  97%|█████████▋| 676/697 [30:44<00:46,  2.20s/it]
Evaluating BLINK, decoding by steps=8:  97%|█████████▋| 677/697 [30:47<00:45,  2.28s/it]
Evaluating BLINK, decoding by steps=8:  97%|█████████▋| 678/697 [30:49<00:43,  2.31s/it]
Evaluating BLINK, decoding by steps=8:  97%|█████████▋| 679/697 [30:51<00:39,  2.19s/it]
Evaluating BLINK, decoding by steps=8:  98%|█████████▊| 680/697 [30:53<00:39,  2.30s/it]
Evaluating BLINK, decoding by steps=8:  98%|█████████▊| 681/697 [30:56<00:35,  2.25s/it]
Evaluating BLINK, decoding by steps=8:  98%|█████████▊| 682/697 [30:58<00:35,  2.34s/it]
Evaluating BLINK, decoding by steps=8:  98%|█████████▊| 683/697 [31:01<00:33,  2.41s/it]
Evaluating BLINK, decoding by steps=8:  98%|█████████▊| 684/697 [31:03<00:31,  2.43s/it]
Evaluating BLINK, decoding by steps=8:  98%|█████████▊| 685/697 [31:05<00:27,  2.26s/it]
Evaluating BLINK, decoding by steps=8:  98%|█████████▊| 686/697 [31:07<00:23,  2.10s/it]
Evaluating BLINK, decoding by steps=8:  99%|█████████▊| 687/697 [31:09<00:20,  2.07s/it]
Evaluating BLINK, decoding by steps=8:  99%|█████████▊| 688/697 [31:11<00:18,  2.04s/it]
Evaluating BLINK, decoding by steps=8:  99%|█████████▉| 689/697 [31:13<00:17,  2.16s/it]
Evaluating BLINK, decoding by steps=8:  99%|█████████▉| 690/697 [31:15<00:15,  2.15s/it]
Evaluating BLINK, decoding by steps=8:  99%|█████████▉| 691/697 [31:18<00:13,  2.23s/it]
Evaluating BLINK, decoding by steps=8:  99%|█████████▉| 692/697 [31:20<00:11,  2.38s/it]
Evaluating BLINK, decoding by steps=8:  99%|█████████▉| 693/697 [31:23<00:09,  2.47s/it]
Evaluating BLINK, decoding by steps=8: 100%|█████████▉| 694/697 [31:26<00:07,  2.52s/it]
Evaluating BLINK, decoding by steps=8: 100%|█████████▉| 695/697 [31:28<00:04,  2.40s/it]
Evaluating BLINK, decoding by steps=8: 100%|█████████▉| 696/697 [31:30<00:02,  2.43s/it]
Evaluating BLINK, decoding by steps=8: 100%|██████████| 697/697 [31:32<00:00,  2.29s/it]
Evaluating BLINK, decoding by steps=8: 100%|██████████| 697/697 [31:32<00:00,  2.72s/it]
/home/ma-user/work/lbx/lvr-main/evaluation/evaluation.py:343: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/ma-user/work/lbx/lvr-main/evaluation/Blink/results/decoding_by_steps/_home_ma-user_work_lbx_lvr-main_stage1_checkpoints_checkpoint-2500/steps008.json' mode='w+' encoding='UTF-8'>
  json.dump(result,open(out_file,'w+'),indent=2)
Steps: 8 - Accuracy: 361/697 = 51.79

Evaluating BLINK, decoding by steps=16:   0%|          | 0/697 [00:00<?, ?it/s]
Evaluating BLINK, decoding by steps=16:   0%|          | 1/697 [00:02<25:20,  2.18s/it]
Evaluating BLINK, decoding by steps=16:   0%|          | 2/697 [00:04<25:30,  2.20s/it]
Evaluating BLINK, decoding by steps=16:   0%|          | 3/697 [00:06<25:36,  2.21s/it]
Evaluating BLINK, decoding by steps=16:   1%|          | 4/697 [00:08<25:35,  2.22s/it]
Evaluating BLINK, decoding by steps=16:   1%|          | 5/697 [00:11<25:43,  2.23s/it]
Evaluating BLINK, decoding by steps=16:   1%|          | 6/697 [00:13<25:42,  2.23s/it]
Evaluating BLINK, decoding by steps=16:   1%|          | 7/697 [00:15<25:47,  2.24s/it]
Evaluating BLINK, decoding by steps=16:   1%|          | 8/697 [00:17<25:37,  2.23s/it]
Evaluating BLINK, decoding by steps=16:   1%|▏         | 9/697 [00:20<25:34,  2.23s/it]
Evaluating BLINK, decoding by steps=16:   1%|▏         | 10/697 [00:22<25:28,  2.23s/it]
Evaluating BLINK, decoding by steps=16:   2%|▏         | 11/697 [00:24<25:12,  2.20s/it]
Evaluating BLINK, decoding by steps=16:   2%|▏         | 12/697 [00:26<26:30,  2.32s/it]
Evaluating BLINK, decoding by steps=16:   2%|▏         | 13/697 [00:29<26:04,  2.29s/it]
Evaluating BLINK, decoding by steps=16:   2%|▏         | 14/697 [00:31<25:40,  2.26s/it]
Evaluating BLINK, decoding by steps=16:   2%|▏         | 15/697 [00:33<26:41,  2.35s/it]
Evaluating BLINK, decoding by steps=16:   2%|▏         | 16/697 [00:36<25:43,  2.27s/it]
Evaluating BLINK, decoding by steps=16:   2%|▏         | 17/697 [00:38<25:07,  2.22s/it]
Evaluating BLINK, decoding by steps=16:   3%|▎         | 18/697 [00:40<24:51,  2.20s/it]
Evaluating BLINK, decoding by steps=16:   3%|▎         | 19/697 [00:42<24:40,  2.18s/it]
Evaluating BLINK, decoding by steps=16:   3%|▎         | 20/697 [00:44<24:20,  2.16s/it]
Evaluating BLINK, decoding by steps=16:   3%|▎         | 21/697 [00:46<24:14,  2.15s/it]
Evaluating BLINK, decoding by steps=16:   3%|▎         | 22/697 [00:48<24:09,  2.15s/it]
Evaluating BLINK, decoding by steps=16:   3%|▎         | 23/697 [00:51<24:29,  2.18s/it]
Evaluating BLINK, decoding by steps=16:   3%|▎         | 24/697 [00:53<24:30,  2.19s/it]
Evaluating BLINK, decoding by steps=16:   4%|▎         | 25/697 [00:55<24:10,  2.16s/it]
Evaluating BLINK, decoding by steps=16:   4%|▎         | 26/697 [00:57<24:26,  2.19s/it]
Evaluating BLINK, decoding by steps=16:   4%|▍         | 27/697 [00:59<24:44,  2.22s/it]
Evaluating BLINK, decoding by steps=16:   4%|▍         | 28/697 [01:01<24:11,  2.17s/it]
Evaluating BLINK, decoding by steps=16:   4%|▍         | 29/697 [01:04<23:53,  2.15s/it]
Evaluating BLINK, decoding by steps=16:   4%|▍         | 30/697 [01:06<24:30,  2.21s/it]
Evaluating BLINK, decoding by steps=16:   4%|▍         | 31/697 [01:08<24:13,  2.18s/it]
Evaluating BLINK, decoding by steps=16:   5%|▍         | 32/697 [01:10<23:53,  2.16s/it]
Evaluating BLINK, decoding by steps=16:   5%|▍         | 33/697 [01:12<23:49,  2.15s/it]
Evaluating BLINK, decoding by steps=16:   5%|▍         | 34/697 [01:15<24:58,  2.26s/it]
Evaluating BLINK, decoding by steps=16:   5%|▌         | 35/697 [01:17<24:37,  2.23s/it]
Evaluating BLINK, decoding by steps=16:   5%|▌         | 36/697 [01:19<24:03,  2.18s/it]
Evaluating BLINK, decoding by steps=16:   5%|▌         | 37/697 [01:21<23:48,  2.16s/it]
Evaluating BLINK, decoding by steps=16:   5%|▌         | 38/697 [01:23<23:55,  2.18s/it]
Evaluating BLINK, decoding by steps=16:   6%|▌         | 39/697 [01:25<23:45,  2.17s/it]
Evaluating BLINK, decoding by steps=16:   6%|▌         | 40/697 [01:28<23:43,  2.17s/it]
Evaluating BLINK, decoding by steps=16:   6%|▌         | 41/697 [01:30<23:21,  2.14s/it]
Evaluating BLINK, decoding by steps=16:   6%|▌         | 42/697 [01:32<23:19,  2.14s/it]
Evaluating BLINK, decoding by steps=16:   6%|▌         | 43/697 [01:34<23:26,  2.15s/it]
Evaluating BLINK, decoding by steps=16:   6%|▋         | 44/697 [01:36<23:19,  2.14s/it]
Evaluating BLINK, decoding by steps=16:   6%|▋         | 45/697 [01:38<23:07,  2.13s/it]
Evaluating BLINK, decoding by steps=16:   7%|▋         | 46/697 [01:40<22:59,  2.12s/it]
Evaluating BLINK, decoding by steps=16:   7%|▋         | 47/697 [01:42<22:52,  2.11s/it]
Evaluating BLINK, decoding by steps=16:   7%|▋         | 48/697 [01:45<23:11,  2.14s/it]
Evaluating BLINK, decoding by steps=16:   7%|▋         | 49/697 [01:47<23:25,  2.17s/it]
Evaluating BLINK, decoding by steps=16:   7%|▋         | 50/697 [01:49<23:33,  2.18s/it]
Evaluating BLINK, decoding by steps=16:   7%|▋         | 51/697 [01:51<23:35,  2.19s/it]
Evaluating BLINK, decoding by steps=16:   7%|▋         | 52/697 [01:54<24:01,  2.24s/it]
Evaluating BLINK, decoding by steps=16:   8%|▊         | 53/697 [01:56<23:57,  2.23s/it]
Evaluating BLINK, decoding by steps=16:   8%|▊         | 54/697 [01:58<24:03,  2.24s/it]
Evaluating BLINK, decoding by steps=16:   8%|▊         | 55/697 [02:00<23:50,  2.23s/it]
Evaluating BLINK, decoding by steps=16:   8%|▊         | 56/697 [02:03<23:38,  2.21s/it]
Evaluating BLINK, decoding by steps=16:   8%|▊         | 57/697 [02:05<23:17,  2.18s/it]
Evaluating BLINK, decoding by steps=16:   8%|▊         | 58/697 [02:07<23:02,  2.16s/it]
Evaluating BLINK, decoding by steps=16:   8%|▊         | 59/697 [02:09<23:08,  2.18s/it]
Evaluating BLINK, decoding by steps=16:   9%|▊         | 60/697 [02:11<23:02,  2.17s/it]
Evaluating BLINK, decoding by steps=16:   9%|▉         | 61/697 [02:13<23:07,  2.18s/it]
Evaluating BLINK, decoding by steps=16:   9%|▉         | 62/697 [02:15<23:00,  2.17s/it]
Evaluating BLINK, decoding by steps=16:   9%|▉         | 63/697 [02:18<23:30,  2.22s/it]
Evaluating BLINK, decoding by steps=16:   9%|▉         | 64/697 [02:20<23:16,  2.21s/it]
Evaluating BLINK, decoding by steps=16:   9%|▉         | 65/697 [02:22<23:17,  2.21s/it]
Evaluating BLINK, decoding by steps=16:   9%|▉         | 66/697 [02:24<23:16,  2.21s/it]
Evaluating BLINK, decoding by steps=16:  10%|▉         | 67/697 [02:27<25:14,  2.40s/it]
Evaluating BLINK, decoding by steps=16:  10%|▉         | 68/697 [02:29<24:29,  2.34s/it]
Evaluating BLINK, decoding by steps=16:  10%|▉         | 69/697 [02:32<24:05,  2.30s/it]
Evaluating BLINK, decoding by steps=16:  10%|█         | 70/697 [02:34<23:44,  2.27s/it]
Evaluating BLINK, decoding by steps=16:  10%|█         | 71/697 [02:36<23:19,  2.24s/it]
Evaluating BLINK, decoding by steps=16:  10%|█         | 72/697 [02:38<23:00,  2.21s/it]
Evaluating BLINK, decoding by steps=16:  10%|█         | 73/697 [02:40<22:49,  2.20s/it]
Evaluating BLINK, decoding by steps=16:  11%|█         | 74/697 [02:43<22:44,  2.19s/it]
Evaluating BLINK, decoding by steps=16:  11%|█         | 75/697 [02:45<22:39,  2.19s/it]
Evaluating BLINK, decoding by steps=16:  11%|█         | 76/697 [02:47<22:25,  2.17s/it]
Evaluating BLINK, decoding by steps=16:  11%|█         | 77/697 [02:49<23:50,  2.31s/it]
Evaluating BLINK, decoding by steps=16:  11%|█         | 78/697 [02:52<23:10,  2.25s/it]
Evaluating BLINK, decoding by steps=16:  11%|█▏        | 79/697 [02:54<22:50,  2.22s/it]
Evaluating BLINK, decoding by steps=16:  11%|█▏        | 80/697 [02:56<22:32,  2.19s/it]
Evaluating BLINK, decoding by steps=16:  12%|█▏        | 81/697 [02:58<22:28,  2.19s/it]
Evaluating BLINK, decoding by steps=16:  12%|█▏        | 82/697 [03:00<22:20,  2.18s/it]
Evaluating BLINK, decoding by steps=16:  12%|█▏        | 83/697 [03:02<22:00,  2.15s/it]
Evaluating BLINK, decoding by steps=16:  12%|█▏        | 84/697 [03:04<22:07,  2.17s/it]
Evaluating BLINK, decoding by steps=16:  12%|█▏        | 85/697 [03:07<22:10,  2.17s/it]
Evaluating BLINK, decoding by steps=16:  12%|█▏        | 86/697 [03:09<22:15,  2.19s/it]
Evaluating BLINK, decoding by steps=16:  12%|█▏        | 87/697 [03:11<22:10,  2.18s/it]
Evaluating BLINK, decoding by steps=16:  13%|█▎        | 88/697 [03:13<22:16,  2.19s/it]
Evaluating BLINK, decoding by steps=16:  13%|█▎        | 89/697 [03:15<22:00,  2.17s/it]
Evaluating BLINK, decoding by steps=16:  13%|█▎        | 90/697 [03:17<21:45,  2.15s/it]
Evaluating BLINK, decoding by steps=16:  13%|█▎        | 91/697 [03:20<21:33,  2.13s/it]
Evaluating BLINK, decoding by steps=16:  13%|█▎        | 92/697 [03:22<21:55,  2.17s/it]
Evaluating BLINK, decoding by steps=16:  13%|█▎        | 93/697 [03:24<21:50,  2.17s/it]
Evaluating BLINK, decoding by steps=16:  13%|█▎        | 94/697 [03:26<21:40,  2.16s/it]
Evaluating BLINK, decoding by steps=16:  14%|█▎        | 95/697 [03:28<21:41,  2.16s/it]
Evaluating BLINK, decoding by steps=16:  14%|█▍        | 96/697 [03:31<21:48,  2.18s/it]
Evaluating BLINK, decoding by steps=16:  14%|█▍        | 97/697 [03:33<21:43,  2.17s/it]
Evaluating BLINK, decoding by steps=16:  14%|█▍        | 98/697 [03:35<21:43,  2.18s/it]
Evaluating BLINK, decoding by steps=16:  14%|█▍        | 99/697 [03:37<21:41,  2.18s/it]
Evaluating BLINK, decoding by steps=16:  14%|█▍        | 100/697 [03:39<21:29,  2.16s/it]
